Date,No of Trans,Max,Min,Close,Volume
2017-01-25,67.0,1472.0,1435.0,1445.0,5305.0
2017-01-26,52.0,1440.0,1364.0,1425.0,5966.0
2017-01-30,105.0,1430.0,1348.0,1350.0,10746.0
2017-01-31,48.0,1400.0,1325.0,1370.0,7661.0
2017-02-01,63.0,1455.0,1390.0,1455.0,7631.0
2017-02-02,274.0,1515.0,1433.0,1433.0,28356.0
2017-02-05,52.0,1100.0,1065.0,1075.0,5457.0
2017-02-06,39.0,1090.0,1065.0,1075.0,1935.0
2017-02-07,58.0,1083.0,1070.0,1070.0,6084.0
2017-02-08,64.0,1110.0,1052.0,1060.0,5560.0
2017-02-09,61.0,1060.0,1005.0,1020.0,3594.0
2017-02-12,108.0,1005.0,971.0,980.0,9783.0
2017-02-13,96.0,1025.0,932.0,1025.0,11808.0
2017-02-14,96.0,1006.0,981.0,998.0,9717.0
2017-02-15,70.0,1015.0,995.0,1014.0,8055.0
2017-02-16,91.0,1059.0,1010.0,1045.0,7796.0
2017-02-19,100.0,1060.0,1030.0,1051.0,8779.0
2017-02-20,86.0,1071.0,1029.0,1029.0,8895.0
2017-02-21,73.0,1070.0,1020.0,1054.0,7011.0
2017-02-22,34.0,1049.0,1000.0,1043.0,3290.0
2017-02-23,49.0,1051.0,1013.0,1013.0,3206.0
2017-02-26,43.0,1025.0,1000.0,1015.0,3686.0
2017-02-28,36.0,1019.0,998.0,1010.0,3096.0
2017-03-01,20.0,1019.0,1010.0,1010.0,1950.0
2017-03-02,10.0,1029.0,1010.0,1029.0,1059.0
2017-03-05,20.0,1052.0,1035.0,1045.0,1573.0
2017-03-06,39.0,1060.0,1045.0,1055.0,3194.0
2017-03-07,16.0,1058.0,1037.0,1055.0,2176.0
2017-03-09,28.0,1060.0,1050.0,1050.0,4562.0
2017-03-13,7.0,1072.0,1051.0,1072.0,1442.0
2017-03-14,8.0,1070.0,1056.0,1056.0,560.0
2017-03-15,9.0,1070.0,1052.0,1070.0,680.0
2017-03-16,10.0,1071.0,1050.0,1071.0,534.0
2017-03-19,21.0,1080.0,1065.0,1080.0,2646.0
2017-03-20,23.0,1100.0,1086.0,1095.0,2583.0
2017-03-21,57.0,1204.0,1091.0,1200.0,5241.0
2017-03-22,171.0,1320.0,1224.0,1295.0,22724.0
2017-03-23,103.0,1325.0,1268.0,1300.0,11279.0
2017-03-26,57.0,1380.0,1320.0,1365.0,7100.0
2017-03-28,43.0,1475.0,1392.0,1435.0,5631.0
2017-03-29,87.0,1460.0,1358.0,1386.0,11145.0
2017-03-30,41.0,1390.0,1350.0,1380.0,4331.0
2017-04-02,25.0,1430.0,1385.0,1430.0,4010.0
2017-04-03,67.0,1500.0,1380.0,1400.0,13581.0
2017-04-04,66.0,1410.0,1385.0,1395.0,7708.0
2017-04-06,31.0,1390.0,1370.0,1380.0,2526.0
2017-04-09,46.0,1425.0,1375.0,1425.0,5781.0
2017-04-10,30.0,1419.0,1382.0,1415.0,2855.0
2017-04-11,85.0,1470.0,1425.0,1469.0,16011.0
2017-04-12,80.0,1500.0,1455.0,1455.0,11039.0
2017-04-13,48.0,1480.0,1401.0,1450.0,7202.0
2017-04-16,50.0,1440.0,1404.0,1405.0,5914.0
2017-04-18,54.0,1390.0,1350.0,1360.0,6560.0
2017-04-19,47.0,1433.0,1349.0,1417.0,5444.0
2017-04-20,71.0,1473.0,1406.0,1430.0,10047.0
2017-04-23,67.0,1495.0,1440.0,1446.0,11293.0
2017-04-24,37.0,1470.0,1440.0,1440.0,4176.0
2017-04-25,117.0,1480.0,1415.0,1474.0,18710.0
2017-04-26,71.0,1488.0,1427.0,1464.0,6795.0
2017-04-27,59.0,1475.0,1422.0,1450.0,7893.0
2017-04-30,58.0,1440.0,1401.0,1435.0,4648.0
2017-05-02,242.0,1481.0,1440.0,1465.0,23629.0
2017-05-03,229.0,1510.0,1456.0,1460.0,24286.0
2017-05-04,306.0,1478.0,1450.0,1450.0,32852.0
2017-05-07,371.0,1460.0,1396.0,1400.0,43900.0
2017-05-08,505.0,1420.0,1390.0,1400.0,60255.0
2017-05-09,193.0,1088.0,1045.0,1059.0,17148.0
2017-05-11,117.0,1080.0,1055.0,1062.0,10588.0
2017-05-15,55.0,1103.0,1060.0,1065.0,5328.0
2017-05-16,56.0,1070.0,1057.0,1060.0,5118.0
2017-05-17,66.0,1077.0,1050.0,1050.0,5775.0
2017-05-18,45.0,1055.0,1029.0,1035.0,4272.0
2017-05-21,64.0,1030.0,1005.0,1007.0,5302.0
2017-05-22,61.0,1010.0,970.0,977.0,5004.0
2017-06-01,55.0,1000.0,989.0,996.0,5211.0
2017-06-04,56.0,997.0,970.0,975.0,7730.0
2017-06-05,70.0,987.0,972.0,984.0,8620.0
2017-06-06,70.0,1003.0,970.0,992.0,7868.0
2017-06-07,102.0,1021.0,990.0,990.0,9880.0
2017-06-08,35.0,996.0,976.0,990.0,3751.0
2017-06-11,110.0,985.0,966.0,970.0,12759.0
2017-06-12,55.0,984.0,960.0,975.0,4633.0
2017-06-13,69.0,985.0,965.0,965.0,6588.0
2017-06-14,50.0,971.0,962.0,966.0,3510.0
2017-06-15,56.0,980.0,960.0,969.0,6806.0
2017-06-18,46.0,972.0,957.0,962.0,7908.0
2017-06-19,85.0,962.0,928.0,928.0,6978.0
2017-06-20,69.0,934.0,915.0,929.0,9329.0
2017-06-21,38.0,938.0,924.0,930.0,4037.0
2017-06-22,48.0,933.0,925.0,925.0,7637.0
2017-06-25,84.0,940.0,927.0,932.0,11558.0
2017-06-27,66.0,940.0,927.0,930.0,6916.0
2017-06-28,18.0,935.0,925.0,925.0,3055.0
2017-07-02,42.0,918.0,908.0,908.0,3502.0
2017-07-03,14.0,930.0,912.0,921.0,1147.0
2017-07-04,33.0,926.0,911.0,915.0,3304.0
2017-07-05,58.0,918.0,905.0,914.0,6555.0
2017-07-06,52.0,925.0,915.0,924.0,5027.0
2017-07-09,66.0,945.0,910.0,910.0,9037.0
2017-07-10,45.0,928.0,912.0,920.0,4317.0
2017-07-11,48.0,928.0,919.0,920.0,6035.0
2017-07-12,30.0,935.0,920.0,920.0,2885.0
2017-07-13,44.0,934.0,921.0,925.0,3508.0
2017-07-16,45.0,925.0,915.0,924.0,9987.0
2017-07-17,51.0,941.0,922.0,941.0,5888.0
2017-07-18,59.0,965.0,940.0,946.0,5464.0
2017-07-19,61.0,955.0,940.0,949.0,4996.0
2017-07-20,29.0,953.0,940.0,950.0,6889.0
2017-07-23,32.0,950.0,936.0,948.0,10654.0
2017-07-24,35.0,949.0,930.0,940.0,6695.0
2017-07-25,40.0,947.0,938.0,943.0,4268.0
2017-07-26,14.0,940.0,927.0,930.0,1412.0
2017-07-27,51.0,930.0,912.0,929.0,6927.0
2017-07-30,39.0,935.0,914.0,914.0,4944.0
2017-07-31,45.0,943.0,924.0,936.0,7506.0
2017-08-01,45.0,950.0,920.0,930.0,4008.0
2017-08-02,22.0,940.0,918.0,930.0,3269.0
2017-08-03,54.0,950.0,935.0,940.0,6365.0
2017-08-06,55.0,963.0,941.0,943.0,7644.0
2017-08-07,28.0,945.0,937.0,940.0,1901.0
2017-08-09,43.0,943.0,930.0,935.0,3027.0
2017-08-10,47.0,943.0,925.0,928.0,5714.0
2017-08-13,28.0,925.0,919.0,920.0,2422.0
2017-08-15,60.0,938.0,900.0,909.0,7987.0
2017-08-16,53.0,920.0,901.0,914.0,7244.0
2017-08-17,35.0,918.0,910.0,915.0,5595.0
2017-08-20,50.0,915.0,900.0,909.0,5742.0
2017-08-21,40.0,910.0,900.0,907.0,6817.0
2017-08-22,71.0,907.0,896.0,904.0,11446.0
2017-08-23,55.0,905.0,895.0,897.0,6688.0
2017-08-24,55.0,900.0,895.0,895.0,6710.0
2017-08-27,43.0,905.0,895.0,895.0,7432.0
2017-08-28,74.0,910.0,880.0,888.0,11180.0
2017-08-30,71.0,883.0,870.0,874.0,7250.0
2017-08-31,78.0,875.0,865.0,865.0,15627.0
2017-09-04,87.0,864.0,842.0,846.0,9138.0
2017-09-06,65.0,856.0,842.0,846.0,8696.0
2017-09-07,59.0,855.0,837.0,841.0,8351.0
2017-09-10,98.0,834.0,808.0,810.0,15664.0
2017-09-11,73.0,815.0,796.0,806.0,12685.0
2017-09-12,85.0,805.0,790.0,798.0,11237.0
2017-09-13,89.0,799.0,765.0,779.0,9664.0
2017-09-14,64.0,800.0,775.0,796.0,6414.0
2017-09-17,83.0,825.0,807.0,817.0,7552.0
2017-09-18,66.0,862.0,822.0,841.0,7521.0
2017-09-20,55.0,850.0,838.0,845.0,5765.0
2017-09-24,36.0,845.0,835.0,841.0,2546.0
2017-09-25,23.0,845.0,836.0,840.0,2990.0
2017-09-26,23.0,854.0,847.0,854.0,2505.0
2017-10-03,7.0,850.0,840.0,850.0,195.0
2017-10-04,22.0,852.0,834.0,840.0,1401.0
2017-10-08,66.0,830.0,790.0,806.0,6919.0
2017-10-09,41.0,810.0,799.0,805.0,5741.0
2017-10-10,49.0,810.0,796.0,800.0,6216.0
2017-10-11,37.0,816.0,800.0,806.0,4328.0
2017-10-12,51.0,815.0,800.0,801.0,6517.0
2017-10-15,39.0,809.0,800.0,800.0,4322.0
2017-10-16,75.0,830.0,800.0,830.0,13433.0
2017-10-17,49.0,840.0,816.0,830.0,7141.0
2017-10-18,39.0,828.0,817.0,822.0,4403.0
2017-10-22,18.0,835.0,815.0,815.0,2880.0
2017-10-23,28.0,820.0,813.0,820.0,3519.0
2017-10-24,27.0,818.0,812.0,815.0,2011.0
2017-10-25,35.0,814.0,807.0,810.0,14991.0
2017-10-29,70.0,800.0,785.0,800.0,7009.0
2017-10-30,59.0,800.0,791.0,797.0,5269.0
2017-10-31,47.0,800.0,792.0,799.0,3487.0
2017-11-01,52.0,791.0,780.0,780.0,4295.0
2017-11-02,73.0,780.0,770.0,775.0,5501.0
2017-11-05,58.0,779.0,762.0,766.0,6160.0
2017-11-06,62.0,779.0,760.0,770.0,7515.0
2017-11-07,64.0,775.0,760.0,760.0,7496.0
2017-11-08,66.0,759.0,740.0,749.0,13146.0
2017-11-09,66.0,748.0,730.0,740.0,7909.0
2017-11-12,41.0,747.0,740.0,745.0,2717.0
2017-11-13,57.0,760.0,741.0,745.0,5324.0
2017-11-14,70.0,768.0,750.0,760.0,5559.0
2017-11-15,95.0,775.0,739.0,739.0,14132.0
2017-11-16,68.0,747.0,739.0,740.0,9428.0
2017-11-19,65.0,741.0,721.0,730.0,7396.0
2017-11-20,31.0,731.0,723.0,731.0,4597.0
2017-11-21,33.0,743.0,726.0,732.0,2180.0
2017-11-22,33.0,742.0,735.0,738.0,2217.0
2017-11-23,38.0,754.0,732.0,745.0,3878.0
2017-11-26,27.0,759.0,749.0,750.0,2352.0
2017-11-27,59.0,753.0,745.0,750.0,6728.0
2017-11-28,20.0,758.0,751.0,756.0,1401.0
2017-11-29,67.0,763.0,749.0,750.0,11857.0
2017-11-30,60.0,753.0,743.0,747.0,7450.0
2017-12-04,68.0,750.0,730.0,736.0,13833.0
2017-12-05,51.0,740.0,730.0,735.0,10016.0
2017-12-06,54.0,755.0,746.0,746.0,6571.0
2017-12-10,90.0,775.0,745.0,753.0,9441.0
2017-12-11,71.0,755.0,735.0,738.0,8931.0
2017-12-12,119.0,742.0,728.0,730.0,18243.0
2017-12-13,60.0,745.0,721.0,742.0,8777.0
2017-12-14,192.0,747.0,739.0,745.0,22361.0
2017-12-17,60.0,641.0,620.0,627.0,6792.0
2017-12-18,46.0,626.0,620.0,620.0,6137.0
2017-12-19,55.0,620.0,610.0,616.0,6738.0
2017-12-20,43.0,615.0,605.0,610.0,4289.0
2017-12-21,42.0,610.0,606.0,609.0,4407.0
2017-12-24,44.0,616.0,605.0,605.0,6506.0
2017-12-26,77.0,610.0,599.0,600.0,9074.0
2017-12-27,84.0,598.0,587.0,591.0,11371.0
2017-12-28,74.0,595.0,587.0,590.0,9409.0
2017-12-31,31.0,597.0,585.0,587.0,2746.0
2018-01-01,70.0,613.0,591.0,613.0,9663.0
2018-01-02,111.0,620.0,606.0,610.0,12351.0
2018-01-03,77.0,611.0,595.0,600.0,8889.0
2018-01-04,67.0,612.0,597.0,599.0,6853.0
2018-01-07,48.0,603.0,598.0,599.0,6993.0
2018-01-08,83.0,605.0,600.0,602.0,12622.0
2018-01-09,82.0,605.0,600.0,600.0,8914.0
2018-01-10,82.0,608.0,595.0,599.0,12713.0
2018-01-14,50.0,600.0,588.0,595.0,5927.0
2018-01-16,47.0,597.0,592.0,594.0,4659.0
2018-01-17,31.0,596.0,589.0,591.0,3443.0
2018-01-21,36.0,599.0,590.0,592.0,4218.0
2018-01-22,16.0,599.0,590.0,594.0,1462.0
2018-01-23,42.0,591.0,588.0,589.0,3915.0
2018-01-24,30.0,590.0,578.0,587.0,3331.0
2018-01-25,28.0,594.0,588.0,592.0,2139.0
2018-01-28,54.0,600.0,593.0,595.0,6477.0
2018-01-29,34.0,597.0,590.0,595.0,5011.0
2018-01-31,34.0,600.0,594.0,594.0,4522.0
2018-02-01,49.0,600.0,593.0,594.0,6823.0
2018-02-04,42.0,600.0,592.0,595.0,4455.0
2018-02-05,55.0,599.0,591.0,591.0,7677.0
2018-02-06,31.0,593.0,585.0,591.0,2890.0
2018-02-07,29.0,597.0,586.0,589.0,4143.0
2018-02-08,33.0,590.0,586.0,590.0,4368.0
2018-02-11,30.0,595.0,584.0,593.0,5252.0
2018-02-12,30.0,592.0,586.0,587.0,3354.0
2018-02-14,23.0,592.0,584.0,590.0,1745.0
2018-02-15,74.0,603.0,590.0,600.0,17368.0
2018-02-18,73.0,610.0,594.0,594.0,10335.0
2018-02-20,10.0,597.0,586.0,591.0,932.0
2018-02-21,24.0,593.0,586.0,587.0,3425.0
2018-02-22,16.0,590.0,585.0,588.0,2644.0
2018-02-25,65.0,588.0,570.0,570.0,8489.0
2018-02-26,37.0,571.0,566.0,570.0,5312.0
2018-02-27,33.0,574.0,565.0,570.0,3605.0
2018-02-28,39.0,570.0,563.0,563.0,4724.0
2018-03-04,52.0,555.0,535.0,548.0,5199.0
2018-03-05,41.0,558.0,548.0,553.0,3838.0
2018-03-06,45.0,560.0,543.0,557.0,8155.0
2018-03-07,36.0,571.0,562.0,569.0,2913.0
2018-03-11,45.0,570.0,555.0,555.0,3105.0
2018-03-12,69.0,566.0,549.0,549.0,9156.0
2018-03-13,26.0,559.0,549.0,555.0,4984.0
2018-03-14,23.0,562.0,555.0,562.0,2480.0
2018-03-15,14.0,563.0,559.0,562.0,990.0
2018-03-18,24.0,564.0,553.0,554.0,1374.0
2018-03-19,22.0,559.0,552.0,558.0,1801.0
2018-03-20,37.0,551.0,538.0,550.0,1806.0
2018-03-21,45.0,541.0,528.0,530.0,4008.0
2018-03-22,58.0,545.0,520.0,545.0,11413.0
2018-03-26,63.0,535.0,515.0,516.0,6781.0
2018-03-27,53.0,530.0,495.0,530.0,6144.0
2018-03-28,44.0,550.0,525.0,535.0,4190.0
2018-03-29,39.0,545.0,535.0,541.0,4411.0
2018-04-01,38.0,535.0,522.0,534.0,3279.0
2018-04-02,34.0,531.0,524.0,524.0,2933.0
2018-04-03,54.0,524.0,516.0,521.0,8921.0
2018-04-04,73.0,526.0,520.0,521.0,16799.0
2018-04-05,98.0,531.0,525.0,527.0,24821.0
2018-04-08,79.0,549.0,530.0,547.0,16540.0
2018-04-09,114.0,560.0,544.0,552.0,19602.0
2018-04-10,49.0,563.0,546.0,546.0,8153.0
2018-04-11,23.0,549.0,540.0,549.0,2343.0
2018-04-12,47.0,555.0,543.0,550.0,8075.0
2018-04-15,34.0,550.0,545.0,549.0,3558.0
2018-04-16,39.0,560.0,550.0,556.0,2938.0
2018-04-17,38.0,564.0,556.0,563.0,5143.0
2018-04-18,45.0,595.0,561.0,574.0,6019.0
2018-04-19,83.0,596.0,575.0,585.0,9519.0
2018-04-22,76.0,615.0,596.0,615.0,9916.0
2018-04-23,118.0,634.0,603.0,615.0,16081.0
2018-04-24,64.0,615.0,597.0,597.0,7520.0
2018-04-25,34.0,610.0,584.0,592.0,3354.0
2018-04-26,52.0,605.0,565.0,565.0,8532.0
2018-04-29,37.0,575.0,560.0,568.0,3428.0
2018-05-02,39.0,575.0,560.0,575.0,2691.0
2018-05-03,47.0,584.0,569.0,569.0,5253.0
2018-05-06,42.0,565.0,556.0,559.0,3731.0
2018-05-07,49.0,571.0,554.0,561.0,3272.0
2018-05-08,45.0,563.0,557.0,563.0,5829.0
2018-05-09,23.0,570.0,560.0,560.0,2979.0
2018-05-10,25.0,562.0,549.0,560.0,3337.0
2018-05-14,46.0,560.0,550.0,550.0,4139.0
2018-05-15,17.0,553.0,545.0,550.0,1322.0
2018-05-16,28.0,561.0,541.0,550.0,2475.0
2018-05-17,20.0,561.0,548.0,548.0,1811.0
2018-05-20,23.0,557.0,543.0,546.0,1349.0
2018-05-21,31.0,546.0,531.0,539.0,3809.0
2018-05-22,48.0,540.0,530.0,533.0,7107.0
2018-05-23,17.0,541.0,534.0,534.0,2506.0
2018-05-24,43.0,534.0,528.0,531.0,6110.0
2018-05-27,52.0,528.0,517.0,520.0,10634.0
2018-05-28,53.0,538.0,515.0,533.0,12777.0
2018-05-29,45.0,540.0,525.0,530.0,7640.0
2018-05-30,22.0,540.0,530.0,530.0,5180.0
2018-05-31,17.0,530.0,525.0,525.0,1320.0
2018-06-03,51.0,529.0,511.0,513.0,6585.0
2018-06-04,41.0,515.0,503.0,513.0,3852.0
2018-06-06,16.0,529.0,515.0,515.0,3425.0
2018-06-07,65.0,525.0,505.0,512.0,5920.0
2018-06-10,66.0,505.0,496.0,501.0,7146.0
2018-06-11,41.0,510.0,496.0,505.0,10916.0
2018-06-12,24.0,510.0,500.0,501.0,3331.0
2018-06-13,19.0,509.0,502.0,509.0,3128.0
2018-06-14,24.0,517.0,510.0,515.0,1741.0
2018-06-17,25.0,515.0,500.0,502.0,6523.0
2018-06-18,13.0,505.0,495.0,505.0,1256.0
2018-06-19,27.0,504.0,499.0,500.0,2623.0
2018-06-20,20.0,502.0,500.0,501.0,2099.0
2018-06-21,27.0,508.0,498.0,503.0,2481.0
2018-06-24,20.0,508.0,500.0,500.0,3080.0
2018-06-25,27.0,500.0,496.0,500.0,13038.0
2018-06-26,36.0,502.0,498.0,498.0,9219.0
2018-06-27,36.0,500.0,493.0,496.0,2875.0
2018-06-28,38.0,500.0,496.0,497.0,4954.0
2018-07-01,25.0,499.0,490.0,497.0,10468.0
2018-07-02,27.0,495.0,487.0,487.0,1913.0
2018-07-03,23.0,495.0,487.0,490.0,2266.0
2018-07-04,49.0,495.0,481.0,495.0,6466.0
2018-07-05,38.0,507.0,490.0,507.0,4818.0
2018-07-08,49.0,522.0,505.0,514.0,3283.0
2018-07-09,28.0,508.0,497.0,501.0,1983.0
2018-07-10,24.0,504.0,500.0,501.0,2073.0
2018-07-11,10.0,503.0,500.0,503.0,1275.0
2018-07-12,43.0,510.0,490.0,495.0,6053.0
2018-07-15,22.0,502.0,495.0,499.0,1109.0
2018-07-16,9.0,499.0,498.0,499.0,712.0
2018-07-17,15.0,500.0,490.0,494.0,2146.0
2018-07-18,15.0,503.0,496.0,500.0,699.0
2018-07-19,26.0,501.0,495.0,498.0,2531.0
2018-07-22,11.0,502.0,495.0,496.0,668.0
2018-07-23,20.0,505.0,495.0,496.0,1610.0
2018-07-24,31.0,507.0,502.0,505.0,5989.0
2018-07-25,10.0,505.0,501.0,502.0,1239.0
2018-07-26,22.0,504.0,496.0,500.0,4251.0
2018-07-29,19.0,505.0,500.0,504.0,2182.0
2018-07-30,24.0,506.0,500.0,504.0,6875.0
2018-07-31,22.0,505.0,502.0,502.0,3497.0
2018-08-01,12.0,505.0,502.0,505.0,3124.0
2018-08-02,12.0,505.0,500.0,502.0,1337.0
2018-08-05,24.0,504.0,497.0,503.0,1980.0
2018-08-06,24.0,505.0,501.0,505.0,4282.0
2018-08-07,26.0,515.0,495.0,498.0,3583.0
2018-08-08,17.0,505.0,498.0,500.0,1625.0
2018-08-09,31.0,500.0,495.0,496.0,3166.0
2018-08-12,21.0,496.0,490.0,493.0,1318.0
2018-08-13,26.0,498.0,495.0,496.0,4599.0
2018-08-14,19.0,500.0,496.0,499.0,3259.0
2018-08-15,22.0,508.0,497.0,504.0,3945.0
2018-08-16,26.0,512.0,505.0,505.0,1571.0
2018-08-19,31.0,510.0,500.0,509.0,4584.0
2018-08-20,25.0,505.0,495.0,500.0,3444.0
2018-08-21,26.0,499.0,494.0,495.0,5245.0
2018-08-22,19.0,495.0,495.0,495.0,3281.0
2018-08-23,22.0,496.0,494.0,495.0,6645.0
2018-08-26,9.0,497.0,494.0,497.0,959.0
2018-08-28,24.0,500.0,492.0,495.0,1935.0
2018-08-29,15.0,500.0,490.0,497.0,4269.0
2018-08-30,22.0,496.0,489.0,493.0,2756.0
2018-09-02,42.0,502.0,492.0,495.0,5513.0
2018-09-03,35.0,502.0,498.0,498.0,3296.0
2018-09-04,37.0,502.0,495.0,499.0,6779.0
2018-09-05,50.0,512.0,495.0,510.0,10859.0
2018-09-06,56.0,516.0,500.0,507.0,9496.0
2018-09-09,26.0,505.0,499.0,500.0,4317.0
2018-09-10,28.0,499.0,495.0,496.0,6427.0
2018-09-11,24.0,500.0,496.0,498.0,8302.0
2018-09-12,27.0,501.0,495.0,501.0,9703.0
2018-09-13,32.0,502.0,497.0,502.0,11759.0
2018-09-16,65.0,518.0,505.0,510.0,13288.0
2018-09-17,31.0,510.0,505.0,506.0,8967.0
2018-09-18,25.0,510.0,496.0,507.0,4763.0
2018-09-20,34.0,506.0,500.0,501.0,4445.0
2018-09-23,42.0,503.0,497.0,500.0,7403.0
2018-09-25,38.0,512.0,505.0,511.0,9270.0
2018-09-26,37.0,514.0,505.0,507.0,4135.0
2018-09-27,36.0,507.0,500.0,500.0,9225.0
2018-09-30,28.0,508.0,498.0,498.0,2981.0
2018-10-01,55.0,498.0,490.0,490.0,9199.0
2018-10-02,38.0,499.0,489.0,491.0,13099.0
2018-10-03,37.0,493.0,489.0,491.0,9153.0
2018-10-04,35.0,500.0,485.0,492.0,2982.0
2018-10-07,29.0,490.0,486.0,490.0,4036.0
2018-10-08,40.0,495.0,485.0,485.0,5671.0
2018-10-09,20.0,487.0,485.0,485.0,1477.0
2018-10-10,21.0,486.0,484.0,485.0,2277.0
2018-10-11,18.0,488.0,482.0,485.0,1691.0
2018-10-14,11.0,490.0,485.0,490.0,923.0
2018-10-15,17.0,498.0,490.0,492.0,2554.0
2018-10-21,30.0,495.0,488.0,490.0,1995.0
2018-10-22,18.0,495.0,487.0,487.0,5386.0
2018-10-23,30.0,489.0,483.0,485.0,8729.0
2018-10-24,26.0,494.0,485.0,494.0,3201.0
2018-10-25,23.0,497.0,488.0,497.0,3401.0
2018-10-28,15.0,497.0,486.0,486.0,1558.0
2018-10-29,25.0,486.0,477.0,484.0,2671.0
2018-10-30,21.0,484.0,479.0,482.0,2885.0
2018-10-31,8.0,488.0,482.0,484.0,957.0
2018-11-01,33.0,491.0,475.0,484.0,6782.0
2018-11-04,15.0,480.0,475.0,478.0,2139.0
2018-11-05,17.0,482.0,475.0,482.0,2488.0
2018-11-06,4.0,484.0,478.0,484.0,805.0
2018-11-07,366.0,484.0,478.0,484.0,88962.0
2018-11-10,4.0,484.0,478.0,484.0,805.0
2018-11-11,9.0,485.0,470.0,471.0,977.0
2018-11-12,30.0,477.0,467.0,471.0,2917.0
2018-11-13,24.0,480.0,471.0,478.0,2400.0
2018-11-14,16.0,478.0,472.0,472.0,3620.0
2018-11-15,28.0,474.0,465.0,470.0,6291.0
2018-11-18,24.0,470.0,447.0,455.0,3573.0
2018-11-19,31.0,457.0,441.0,448.0,4863.0
2018-11-20,19.0,450.0,443.0,443.0,1229.0
2018-11-21,34.0,444.0,436.0,440.0,5750.0
2018-11-22,31.0,445.0,440.0,440.0,4852.0
2018-11-25,32.0,440.0,425.0,425.0,4338.0
2018-11-26,42.0,430.0,419.0,419.0,15838.0
2018-11-27,32.0,428.0,419.0,419.0,13614.0
2018-11-28,20.0,420.0,415.0,416.05,8242.0
2018-11-29,33.0,417.0,408.0,412.0,2978.0
2018-12-02,42.0,412.0,400.0,401.0,12782.0
2018-12-03,31.0,407.0,398.0,398.0,10228.0
2018-12-04,108.0,398.0,389.0,390.0,23526.0
2018-12-05,25.0,395.0,386.0,389.0,5689.0
2018-12-06,77.0,395.0,380.0,394.0,17391.0
2018-12-09,46.0,398.0,388.0,394.0,15696.0
2018-12-10,47.0,406.0,391.0,402.0,16918.0
2018-12-11,43.0,407.0,396.0,398.0,7855.0
2018-12-12,40.0,405.0,390.0,396.0,6952.0
2018-12-13,16.0,407.0,396.0,404.0,4585.0
2018-12-16,65.0,415.0,404.0,408.0,8865.0
2018-12-17,53.0,410.0,404.0,405.0,8512.0
2018-12-18,23.0,408.0,402.0,404.0,1818.0
2018-12-19,28.0,410.0,402.0,403.0,2405.0
2018-12-20,55.0,404.0,401.0,402.0,8221.0
2018-12-23,55.0,418.0,402.0,416.0,10210.0
2018-12-24,35.0,416.0,409.0,412.0,4814.0
2018-12-25,13.0,412.0,408.0,410.0,2653.0
2018-12-26,37.0,429.0,410.0,429.0,7006.0
2018-12-27,70.0,437.0,427.0,427.0,14119.0
2018-12-30,18.0,434.0,421.0,425.0,1830.0
2018-12-31,31.0,425.0,420.0,420.0,5340.0
2019-01-01,119.0,431.0,420.0,424.0,15649.0
2019-01-02,33.0,403.81,394.0,394.0,4830.0
2019-01-03,35.0,398.0,391.0,391.0,2976.0
2019-01-06,14.0,391.0,383.0,389.0,3991.0
2019-01-07,21.0,395.0,389.0,392.0,1158.0
2019-01-08,32.0,396.0,390.0,390.0,4006.0
2019-01-09,14.0,396.0,390.0,392.0,1480.0
2019-01-10,29.0,395.0,387.0,387.0,7339.0
2019-01-13,14.0,391.0,387.0,388.0,1345.0
2019-01-14,12.0,392.0,388.0,389.0,993.0
2019-01-15,14.0,397.0,389.0,392.0,1736.0
2019-01-16,22.0,392.0,385.0,385.0,1821.0
2019-01-17,12.0,392.0,385.0,390.0,1178.0
2019-01-20,6.0,390.0,386.0,387.0,450.0
2019-01-21,28.0,399.0,387.0,399.0,6478.0
2019-01-22,26.0,400.0,392.0,400.0,5471.0
2019-01-23,21.0,400.0,395.0,399.0,2550.0
2019-01-24,30.0,399.0,389.0,392.0,3199.0
2019-01-27,46.0,392.0,380.0,383.0,7692.0
2019-01-28,34.0,389.0,380.0,380.0,3484.0
2019-01-29,27.0,385.0,380.0,382.0,5340.0
2019-01-30,30.0,382.0,380.0,380.0,6132.0
2019-01-31,36.0,382.0,378.0,381.0,3031.0
2019-02-03,32.0,383.0,379.0,379.0,3047.0
2019-02-04,31.0,379.0,376.0,377.0,5795.0
2019-02-05,18.0,383.0,377.0,381.0,2876.0
2019-02-06,26.0,383.0,379.0,379.0,2924.0
2019-02-07,11.0,386.0,379.0,381.0,979.0
2019-02-10,20.0,381.0,378.0,380.0,1543.0
2019-02-11,26.0,383.0,376.0,377.0,2389.0
2019-02-12,24.0,381.0,377.0,381.0,2125.0
2019-02-13,21.0,381.0,377.0,378.0,2801.0
2019-02-14,7.0,380.0,377.0,377.0,290.0
2019-02-17,25.0,377.0,371.0,375.0,2213.0
2019-02-18,34.0,375.0,370.0,371.0,3343.0
2019-02-19,22.0,381.0,371.0,379.0,3946.0
2019-02-20,17.0,382.0,376.0,380.0,2016.0
2019-02-21,22.0,380.0,374.0,376.0,2358.0
2019-02-24,21.0,380.0,375.0,375.0,2048.0
2019-02-25,26.0,382.0,372.0,375.0,3899.0
2019-02-26,32.0,375.0,370.0,372.0,7230.0
2019-02-27,20.0,375.0,370.0,375.0,4594.0
2019-03-03,44.0,376.0,370.0,370.0,4208.0
